UserId,YearMonth,transactions.id,transactions.date,transactions.vendor,transactions.category,transactions.amount,transactions.currency,transactions.recurring,transactions.type,transactions.location,transactions.description
1,202406,123442,2024-06-16,Gas Station,Transportation,40,USD,FALSE,purchase,US-CA,Fuel refill
1,202406,123441,2024-06-15,Spotify,Entertainment,9.99,USD,TRUE,subscription,US-NY,Spotify Premium subscription
1,202406,123453,2024-06-12,Delta Airlines,Travel,290,USD,FALSE,purchase,US-CA,Flight ticket purchase
1,202406,123440,2024-06-11,Walmart,Groceries,82,USD,FALSE,purchase,GB-LND,Walmart Groceries purchase
1,202406,123452,2024-06-09,Walmart,Groceries,78,USD,FALSE,purchase,CA-BC,Walmart Groceries purchase
1,202406,123439,2024-06-08,Netflix,Entertainment,13.99,USD,TRUE,subscription,CA-BC,Netflix monthly subscription
1,202406,123451,2024-06-07,Spotify,Entertainment,9.99,USD,TRUE,subscription,US-NY,Spotify Premium subscription
1,202406,123438,2024-06-05,Starbucks,Food & Beverages,12,USD,FALSE,purchase,US-NY,Starbucks coffee purchase
1,202406,123450,2024-06-03,Netflix,Entertainment,13.99,USD,TRUE,subscription,CA-BC,Netflix monthly subscription
1,202406,123437,2024-06-02,Amazon,Shopping,55,USD,FALSE,purchase,CA-BC,Amazon Shopping purchase
